index,record_id,题目,选项,答案,难度,图片来源,数据类型,图片结构描述,图片类型,local_images
53,recvnmunMOllIU,图中哪个字母标记点位置最低？,"A.点A
B.点G
C.点E
D.点F",D,L1,网络,SE0 X GQ5,三棱柱,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0053_recvnmunMOllIU_1_image.png
54,recvnmunMOpuSV,以下哪个点距离点M最远？,"A.点N
B.点T
C.点W
D.点N、T、W到点M的距离一样远",B,L3,网络,SE0 X GQ5,正方体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0054_recvnmunMOpuSV_1_image.png
55,recvnmunMOmVYk,关于图中字母标记点的位置，哪项说法正确？,"A.只有点T位置最高
B.只有点B位置最低
C.点T、S、C高度相同且均为最高
D.点E、B高度相同且均为最低",D,L2,网络,SE0 X GQ5,五棱台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0055_recvnmunMOmVYk_1_image.png
56,recvnmunMO4IUl,在点H、点F、点K、点D四个点中，哪个点位置最高？,"A.点H
B.点D
C.点K
D.点F",A,L1,网络,SE0 X GQ5,三棱锥嵌套球体,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0056_recvnmunMO4IUl_1_image.png
57,recvnmunMOrn2M,点N、点Q和点C三个点中，哪个点在图中位置最低？,"A.点N
B.点Q
C.点C
D.点N、点Q和点C的高度相同",D,L2,网络,SE0 X GQ5,四棱台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0057_recvnmunMOrn2M_1_image.png
58,recvnmunMOSZ32,图中哪个字母标记点位置最高？,"A.点Q
B.点P
C.点S
D.点N",A,L1,网络,SE0 X GQ5,堆叠小立方体,堆叠,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0058_recvnmunMOSZ32_1_image.png
59,recvnmunMOLgSH,请比较点P、点N、点S三点到点A间的距离，选出正确的一项。,"A.点P到点A的距离最远
B.点N到点A的距离最远
C.点P、点N、点S三点到点A的距离都相同
D.点S到点A的距离最远",C,L3,网络,SE0 X GQ5,四棱锥和线条交叉,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0059_recvnmunMOLgSH_1_image.png
60,recvnmunMOqA0S,比较点S到点C、点P到点C和点N到点M间的距离，选出正确的一项。,"A.点S到点C的距离比点N到点M的距离更近
B.点S到点C的距离比点N到点M的距离更远
C.点P到点C的距离比点S到点C的距离更远
D.点P到点C的距离与点N到点M的距离相等",B,L3,网络,SE0 X GQ5,二十面体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0060_recvnmunMOqA0S_1_image.png
61,recvnmunMOFOan,关于图中各点位置高低的说法，哪项正确？,"A.只有点C位置最高
B.只有点P位置最高
C.点P与点Q高度相同且均为最高
D.点P位置最低",B,L1,网络,SE0 X GQ5,八棱锥,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0061_recvnmunMOFOan_1_image.png
62,recvnmunMOnXFd,图中所有小立方体大小一致，忽略图中小立方体之间的空隙，红线、蓝线、黄线之中，哪条是最短的？,"A. 红线
B. 蓝线
C. 黄线
D. 长度都一样",B,L1,网络,SE1 X GQ5,立方体堆叠,堆叠,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0062_recvnmunMOnXFd_1_image.png
63,recvnmunMOG4tL,图中的四棱台由底面为正方形的四棱锥截取后形成，在该四棱台中，绿色线段与线段AD的位置关系是？,"A. 平行
B. 相交且垂直
C. 异面
D. 相交但不垂直",A,L2,网络,SE1 X GQ6,四棱台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0063_recvnmunMOG4tL_1_image.png
64,recvnmunMOR8QZ,图中线段EF和平面ABCD的位置关系是？,"A. 线段EF平行于平面ABCD
B. 线段EF相交于平面ABCD但不垂直
C. 线段EF相交且垂直于平面ABCD
D. 线段EF在平面ABCD内",C,L3,网络,SE1 X GQ6,正八面体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0064_recvnmunMOR8QZ_1_image.png
65,recvnmunMOWU2y,在如图所示的立体图形中，线段AT与直线MB的位置关系是什么？,"A. 相交且垂直
B. 相交但不垂直
C. 异面
D. 平行",C,L3,网络,SE1 X GQ6,四棱柱的截角体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0065_recvnmunMOWU2y_1_image.png
66,recvnmunMObNZj,图中蓝色线段和线段PL之间的位置关系是？,"A. 平行
B. 异面
C. 相交且垂直
D. 相交但不垂直",D,L1,网络,SE1 X GQ6,四棱锥,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0066_recvnmunMObNZj_1_image.png
67,recvnmunMOvogu,在图上由三棱柱和圆柱嵌套形成的立体图形中，线段MP和线段SQ的位置关系是？,"A. 相交
B. 异面
C. 平行
D. 无法判断",C,L1,网络,SE1 X GQ6,圆柱内含于三棱柱,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0067_recvnmunMOvogu_1_image.png
68,recvnmunMOMvHv,图上由多个长方体堆叠而成的立体图形中，线段PT和线段DN的位置关系是？,"A. 异面
B. 平行
C. 相交且垂直
D. 相交但不垂直",A,L2,网络,SE1 X GQ6,长方体堆叠,堆叠,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0068_recvnmunMOMvHv_1_image.png
69,recvnmunMOwiPB,哪种颜色的面是顶面？,"A. 蓝色
B. 红色
C. 绿色
D. 白色",A,L1,网络,SE2 X GQ2,正方体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0069_recvnmunMOwiPB_1_image.png
70,recvnmunMOCIs8,以下选项中的哪条线段是图中这个棱柱的侧棱？,"A. FG
B. FK
C. FH
D. FE",D,L1,网络,SE1 X GQ2,直四棱柱,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0070_recvnmunMOCIs8_1_image.png
71,recvnmunMOxIUc,以下哪个选项中的线段表示这个棱台的高？,"A. HB
B. KZ
C. ZB
D. KH",A,L2,网络,SE1 X GQ2,四棱台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0071_recvnmunMOxIUc_1_image.png
72,recvnmunMOViYD,图中哪条线段是这个棱锥的侧棱？,"A. MN
B. MZ
C. MQ
D. MX",C,L1,网络,SE1 X GQ2,五棱锥,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0072_recvnmunMOViYD_1_image.png
73,recvnmunMOkg8M,这个三棱柱的红色线段长多少？,A.4 B.6 C.8 D.2√13,B,L1,网络,SE1 X GQ4,三棱柱,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0073_recvnmunMOkg8M_1_20260622-175923.png
74,recvnmunMObfcl,这条红色线段属于图中立体图形的哪种类型的线段？,"A. 高
B. 底面的边
C. 面对角线
D. 侧棱",D,L1,网络,SE1 X GQ3,四棱锥,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0074_recvnmunMObfcl_1_image.png
75,recvnmunMOh5l4,图中的线段MN是哪种类型的线段？,"A. 上底面半径
B. 下底面直径
C. 高线
D. 母线",C,L2,网络,SE1 X GQ3,圆台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0075_recvnmunMOh5l4_1_image.png
76,recvnmunMOuSds,在图中用字母标记的点中，哪个点的位置最高？,"A. T
B. M
C. B
D. Q",D,L1,网络,SE0 X GQ2,斜六棱锥,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0076_recvnmunMOuSds_1_image.png
77,recvnmunMOMZ6z,如图所示，在所有标有字母的点中，哪个点是最右边的？,"A. D
B. C
C. B
D. A",C,L2,网络,SE0 X GQ2,球体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0077_recvnmunMOMZ6z_1_image.png
78,recvnmunMOYLeR,该图展示了一个由长方体和三棱锥组成的组合体。点B₁的坐标是什么？,"A. (3,4,0)
B. (3,0,4)
C. (3,4,4)
D. (3,0,0）",C,L3,网络,SE0 X GQ2,三棱锥与长方体组合,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0078_recvnmunMOYLeR_1_image.png
79,recvnmunMObZYV,图中字母所标识的点中，哪个点的空间位置是最高的？,"A. R
B. P
C. U
D. Q",B,L1,网络,SE0 X GQ2,四棱锥,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0079_recvnmunMObZYV_1_img_v3_0212u_714a1978-b559-448d-b2f2-6c5.jpg
80,recvnmunMOa8p4,在该组合体的顶点中，哪个点位于画面中的最靠右的位置？,"A. R
B. P
C. D
D. K",D,L1,网络,SE0 X GQ2,四棱锥与三棱锥的组合体,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0080_recvnmunMOa8p4_1_image.png
81,recvnmunMOCx3Q,图中点P到其他三个字母点之间的距离，哪个最短？,"A. 点P到点E的距离最短
B. 点P到点F的距离最短
C. 点P到点G的距离最短
D. 点P到其他三个字母点的距离长度都一样",C,L3,网络,SE1 X GQ5,截角多面体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0081_recvnmunMOCx3Q_1_image.png
82,recvnmunMObTY4,观察图中所有的几何图形，总共有多少个面是四边形？,A.14 B.11 C.13 D.15,A,L2,网络,SE2XGQ1,四棱锥、五棱柱、五棱台,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0082_recvnmunMObTY4_1_image.png
83,recvnmunMOVAor,求线段AC长多少？,A.5 B.12 C.13 D.6√5,C,L2,网络,SE1 X GQ4,三棱台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0083_recvnmunMOVAor_1_20260623-172914.png
84,recvnmunMOnk2u,这是一个正四棱台，红色线段长多少？,A.5 B.10 C.12 D.5√3,A,L1,网络,SE1 X GQ4,正四棱台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0084_recvnmunMOnk2u_1_image.png
85,recvnmunMOCWVj,三角形ABE是等腰三角形，请问AE的长度是？,A.5 B.7 C.3√5 D.5√3,A,L1,网络,SE1 X GQ4,十面体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0085_recvnmunMOCWVj_1_img_v3_0212u_b5a67c65-7443-4c36-9f04-a70.png
86,recvnmunMO64L7,将图中的三条彩色线按长度从长到短排序，哪个选项的排序是正确的？,"A. 黄、绿、蓝
B. 蓝、黄、绿
C. 绿、蓝、黄
D. 蓝、绿、黄",D,L2,网络,SE1 X GQ5,五棱台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0086_recvnmunMO64L7_1_image.png
87,recvnmuppMlFJy,点F属于哪一类几何点位？,"A. 棱的中点
B. 该内切球的球心
C. 正方体的顶点
D. 侧面上的普通点",B,L1,网络,SE0 X GQ3,正方体内切球体,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0087_recvnmuppMlFJy_1_image.png
88,recvnmupYphjDk,比较图中线段QP、QS、QT之间的距离，哪个最长？,"A. 线段QP最长
B. 线段QS最长
C. 线段QT最长
D. 都一样长",B,L3,网络,SE1 X GQ5,六棱柱,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0088_recvnmupYphjDk_1_image.png
89,recvnmupYpzArA,图中哪条线段是这个棱柱的底棱？,"A. MP
B. MN
C. MQ
D. MF",B,L1,网络,SE1 X GQ2,五棱柱,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0089_recvnmupYpzArA_1_image.png
90,recvnmupYpB493,该图中唯一深色截面处于哪个位置？,"A.中间
B.下方
C.左侧
D.右侧",A,L1,网络,SE2 X GQ2,正方体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0090_recvnmupYpB493_1_image.png
91,recvnmupYpp3vX,几何体绿色的面实际是什么形状？,"A.正方形
B.平行四边形
C.梯形
D.菱形",A,L2,网络,SE2 X GQ3,正四棱台,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0091_recvnmupYpp3vX_1_image.png
92,recvnmupYp7CXP,橙色截面的实际形状是什么？,"A. 圆形
B. 拱形
C. 正六边形
D. 椭圆形",D,L2,网络,SE2 X GQ3,圆锥截面,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0092_recvnmupYp7CXP_1_image.png
93,recvnmupYpThbu,观察图中所有的立体图形，数一数总共有多少个面（不包含立方体内截面）？,A.9 B.11 C.13 D.10,D,L1,网络,SE2XGQ1,三棱柱、四棱锥,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0093_recvnmupYpThbu_1_image.png
94,recvnmupYp7Gl6,比较图中各点的位置高低，以下哪项说法正确？,"A.点Q高于点S
B.点S低于点D
C.点M高于点F
D.点G低于点S",D,L2,网络,SE0 X GQ5,斜棱柱,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0094_recvnmupYp7Gl6_1_image.png
95,recvnmupYpnmaP,比较图中各点到点T的距离，下列哪项是正确的？,"A.点H到点T的距离大于点M到点T的距离
B.点H到点T的距离等于点M到点T的距离
C.点G到点T的距离小于点M到点T的距离
D.点M到点T的距离等于点G到点T的距离",C,L3,网络,SE0 X GQ5,四棱锥,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0095_recvnmupYpnmaP_1_image.png
96,recvnmupYpEiNE,关于图中各标记点高度比较的描述，哪项陈述是正确的？,"A.点K低于其他所有标记点
B.点D高于点S
C.点K低于点E
D.点E低于点Q",D,L2,网络,SE0 X GQ5,四棱锥和三棱锥,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0096_recvnmupYpEiNE_1_image.png
97,recvnmupYpTY8Z,观察图中点B位置判断其属于哪类空间点。,"A. 顶点

B. 面中心

C. 棱中点

D. 体中心",C,L2,网络,SE0 X GQ3,八面体嵌入正方体,多体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0097_recvnmupYpTY8Z_1_image.png
98,recvnmupYpF1zg,哪个选项中的线段是图中这个立体图形的面对角线？,"A. EX
B. EY
C. EZ
D. ED",B,L3,网络,SE1 X GQ2,正方体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0098_recvnmupYpF1zg_1_image.png
99,recvnmupYpR7JJ,图中哪条线段是这个圆锥的高？,"A. AB
B. SB
C. AD
D. SD",D,L2,网络,SE1 X GQ2,圆锥,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0099_recvnmupYpR7JJ_1_image.png
100,recvnmupYpFYuj,红色线段长多少?,A.4 B.8 C.4√2 D.4√3,C,L2,网络,SE1 X GQ4,正方体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0100_recvnmupYpFYuj_1_20260622-180620.png
101,recvnmupYp0RNj,根据该图，在所有标有字母的点中，哪一个点是最左边的？,"A. N
B. D
C. G
D. A",A,L2,网络,SE0 X GQ2,圆柱,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0101_recvnmupYp0RNj_1_image.png
102,recvnmupYpl4iG,红色线段长为多少？,A.5 B.10 C.13 D.5√13,B,L1,网络,SE1 X GQ4,正四棱柱,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0102_recvnmupYpl4iG_1_image.png
103,recvnmupYprVcg,这个立体图形可见的黄色面共有多少个？,A.1 B.2 C.5 D.3,D,L1,网络,SE2XGQ1,截角截半立方体,单体,/home/qizhangyang/.kitty/workspaces/s_14b8ad0c/feishu_downloads/立体几何数据交付情况_批量试标数据查看/images/0103_recvnmupYprVcg_1_image.png
